Hours_Studied,Attendance,Sleep_Hours,Previous_Scores,Tutoring_Sessions,Physical_Activity,Internet_Access,Parental_Involvement,Motivation_Level,Final_Score
5.14,59.61,5.53,44.97,2,4.69,No,Medium,Medium,52.79
2.88,77.31,7.61,75.99,1,2.59,Yes,Low,Medium,56.05
5.95,87.18,4.45,79.71,5,1.83,Yes,Medium,Medium,66.66
3.16,95.02,8.54,62.75,1,4.09,Yes,Medium,Medium,47.62
8.1,80.74,7.71,93.61,2,2.27,No,Medium,High,77.33
3.43,96.29,7.38,51.61,2,4.54,Yes,Medium,High,50.42
4.36,66.2,8.47,48.03,1,2.0,Yes,Low,Medium,49.73
6.63,62.97,9.5,73.37,0,2.76,Yes,Low,Medium,57.8
2.54,79.44,8.52,85.71,0,4.42,Yes,Medium,High,56.26
5.45,83.84,4.24,95.26,2,2.66,Yes,Medium,High,70.43
7.61,79.67,5.08,63.12,2,4.13,Yes,High,High,66.49
1.79,59.33,6.06,86.18,3,2.9,Yes,High,Medium,52.55
5.37,79.11,7.04,69.42,3,5.97,Yes,High,Low,62.81
5.52,66.96,7.78,67.41,0,5.35,Yes,Medium,Medium,68.78
6.56,86.7,5.91,83.25,3,1.01,Yes,Medium,Medium,54.09
2.53,83.67,7.28,79.78,1,3.78,No,Medium,Medium,53.45
2.36,70.6,5.87,46.35,1,1.78,Yes,Medium,Medium,26.24
6.04,74.86,6.08,92.15,3,3.29,Yes,Low,High,69.11
5.59,69.41,4.89,90.7,0,3.1,Yes,High,Medium,60.75
5.5,79.37,5.62,60.62,1,1.42,Yes,High,High,59.79
5.69,89.55,4.97,75.94,2,4.59,Yes,Medium,Medium,61.93
3.64,70.14,5.54,77.41,2,3.3,No,Low,Medium,60.29
5.46,85.04,8.58,73.91,1,2.57,Yes,Medium,Medium,52.5
5.59,74.7,5.58,61.75,1,2.34,Yes,High,High,60.59
3.57,72.07,10.0,59.93,0,3.21,Yes,High,Low,41.91
8.73,78.93,7.74,69.62,1,3.61,No,Low,Low,71.49
5.95,69.65,7.28,87.59,2,2.81,Yes,Low,High,63.57
2.62,74.46,5.71,78.15,1,0.0,Yes,High,Low,49.77
6.31,68.02,8.05,64.44,4,3.03,Yes,Medium,Medium,69.36
3.05,99.65,6.14,81.58,1,0.84,Yes,Medium,Medium,52.11
6.57,80.35,7.18,30.0,3,2.69,Yes,High,Medium,47.6
7.32,73.0,10.0,87.23,1,0.89,No,Low,Medium,62.5
3.36,82.14,6.86,43.9,3,0.88,Yes,Medium,Low,36.99
6.93,78.88,8.72,64.56,0,4.85,Yes,Low,Medium,51.0
5.83,77.79,5.95,53.2,1,2.52,Yes,Medium,Medium,59.13
6.64,86.14,6.95,50.58,2,2.41,No,High,Medium,56.33
8.79,87.58,9.66,87.41,1,3.72,Yes,Medium,Low,76.05
4.51,74.69,6.06,62.98,2,2.44,Yes,High,Medium,59.55
3.49,74.24,9.72,75.2,2,6.16,Yes,Medium,Low,54.81
3.22,77.25,8.06,69.3,2,2.59,Yes,Medium,Medium,45.08
3.37,56.98,6.16,77.16,4,3.55,Yes,Low,Low,54.52
4.85,64.85,7.95,71.15,2,4.46,Yes,Medium,Low,52.23
5.68,93.67,8.46,50.76,3,5.4,No,Medium,High,63.15
5.55,96.45,7.93,84.94,2,1.89,Yes,Low,Medium,62.3
6.65,77.51,4.64,62.59,1,2.37,Yes,Medium,High,56.17
5.03,85.77,5.91,46.65,2,4.91,Yes,Medium,High,51.07
7.91,83.11,6.63,63.58,4,4.22,Yes,Medium,Medium,72.8
4.47,100.0,6.89,92.51,2,4.61,Yes,Medium,Low,66.97
10.0,91.2,7.93,82.75,0,0.95,Yes,Medium,Medium,72.77
6.25,78.72,7.27,64.77,3,5.32,Yes,Low,High,64.5
3.29,70.44,5.0,64.76,0,1.86,Yes,Low,Medium,41.99
2.86,63.94,7.57,65.18,5,3.29,Yes,Medium,Low,51.4
5.96,82.03,7.92,100.0,2,2.78,Yes,Medium,Medium,70.39
4.55,72.44,7.84,75.73,3,1.68,Yes,Low,High,53.31
6.43,65.78,8.62,76.45,2,0.88,Yes,High,High,65.57
5.95,73.53,8.25,85.45,5,0.38,Yes,Medium,Low,67.84
4.85,69.18,7.69,73.58,2,3.18,Yes,Medium,Medium,54.66
3.31,96.87,6.89,66.11,2,0.71,Yes,Low,Low,49.54
1.97,88.82,4.51,67.05,1,1.3,Yes,Medium,Low,40.46
4.11,79.92,7.64,68.93,1,2.67,Yes,Medium,High,42.44
6.71,94.8,7.31,69.44,6,0.0,Yes,Medium,Low,70.87
5.43,80.77,7.41,80.91,1,4.17,Yes,Medium,Medium,57.22
2.51,71.39,5.08,70.78,2,0.0,No,High,Low,47.08
5.35,95.23,5.38,80.99,0,2.88,Yes,Medium,High,58.32
5.77,85.39,8.58,68.79,4,3.02,Yes,Low,High,68.69
3.23,69.63,6.94,71.18,2,3.81,Yes,Medium,Medium,47.81
5.31,78.1,8.02,40.03,3,2.94,Yes,Medium,High,51.8
5.12,71.24,7.04,83.74,3,6.03,Yes,Medium,Low,73.81
2.71,66.17,7.04,75.2,3,3.32,Yes,Low,Medium,49.67
5.72,89.26,8.41,84.97,2,4.58,Yes,Low,Medium,65.2
6.12,99.09,6.23,30.0,1,1.91,Yes,High,Low,51.54
7.17,66.01,7.14,100.0,2,3.18,Yes,Medium,Medium,77.22
7.11,85.63,6.31,67.91,3,5.32,Yes,High,High,68.6
2.24,73.49,6.35,86.62,3,2.64,No,Medium,Low,42.35
3.12,75.13,6.54,54.4,3,3.29,Yes,Medium,Medium,44.21
6.03,74.08,7.33,79.19,2,4.47,Yes,Medium,Low,69.38
6.03,71.36,6.28,54.2,3,1.89,Yes,High,Low,52.46
6.03,80.49,8.88,60.64,2,0.0,No,Medium,High,54.31
10.0,71.69,5.66,98.71,0,3.38,Yes,Medium,Medium,78.57
6.14,82.7,6.72,67.14,4,4.48,Yes,Low,Medium,58.04
7.27,79.5,6.34,73.26,3,0.97,Yes,Medium,High,63.09
6.91,77.61,9.17,83.05,2,4.01,Yes,Medium,Low,73.68
6.3,70.92,7.29,77.44,3,4.02,Yes,Low,Medium,55.71
4.37,74.23,8.55,72.26,2,0.0,Yes,Low,Medium,51.84
6.52,87.55,4.77,75.47,1,1.6,Yes,Medium,Medium,55.93
3.45,85.01,7.4,100.0,4,2.41,Yes,Low,High,66.97
4.53,70.22,8.33,69.14,3,2.73,Yes,Low,High,59.54
4.03,80.99,7.12,73.02,4,1.89,Yes,Medium,Medium,56.09
5.16,87.51,8.6,85.76,1,1.8,Yes,High,High,58.99
9.63,63.31,6.22,86.58,2,5.51,Yes,Medium,Low,79.05
1.27,85.43,9.11,87.81,1,2.84,Yes,Low,Low,39.48
6.37,73.37,10.0,79.58,2,1.96,No,Low,Low,72.13
1.77,85.71,6.46,52.85,1,2.94,Yes,Medium,Medium,33.61
4.06,72.37,6.33,94.5,1,3.81,Yes,Medium,Medium,67.36
7.18,61.95,9.18,52.8,5,3.08,Yes,High,Medium,61.07
5.13,63.72,9.37,74.54,0,2.69,No,Medium,High,55.91
2.84,80.48,6.22,58.69,2,2.02,Yes,Medium,Medium,38.38
3.57,82.6,6.37,69.04,4,2.01,Yes,Low,Medium,56.88
6.36,70.96,6.58,74.93,2,2.1,Yes,Medium,Low,60.54
3.54,86.39,4.98,74.82,0,3.51,Yes,Low,Low,48.94
5.43,63.38,5.62,76.33,5,1.51,Yes,High,Medium,66.28
5.09,79.34,5.49,94.21,2,3.59,Yes,Medium,Medium,63.6
3.7,67.89,5.85,76.8,4,5.12,Yes,Medium,High,53.16
9.29,73.48,6.95,66.34,3,3.49,No,Low,Low,79.44
6.27,80.47,7.35,84.46,1,2.45,Yes,Low,Low,58.4
0.95,71.4,9.33,87.84,2,1.05,Yes,Medium,Medium,45.45
5.37,76.15,5.5,51.59,5,5.37,Yes,Low,Low,67.5
3.68,90.06,8.48,78.96,1,1.24,Yes,Medium,Low,49.39
6.7,74.23,6.68,80.52,1,4.27,Yes,Low,Medium,72.72
3.41,88.36,6.93,65.54,1,3.96,Yes,Medium,Low,52.5
4.77,68.7,8.01,90.64,3,2.64,Yes,High,Medium,59.63
6.01,85.3,5.32,67.75,2,2.61,No,Medium,Medium,67.81
6.73,94.42,7.57,71.88,1,0.25,No,Medium,Low,54.59
2.6,55.28,7.25,67.4,0,3.5,Yes,Low,Medium,39.51
4.33,72.03,7.74,70.23,1,3.93,Yes,Low,High,52.46
4.05,85.77,7.43,53.56,0,1.37,No,Medium,Medium,45.92
3.69,77.97,10.0,48.4,3,2.77,Yes,Medium,High,52.82
8.53,83.71,6.04,93.92,2,3.06,No,Medium,Low,84.52
5.81,73.96,6.2,57.3,0,3.88,Yes,Low,High,54.76
2.48,80.87,6.07,55.13,1,3.01,Yes,Low,Low,39.65
6.84,78.44,6.17,37.7,3,0.56,Yes,Low,Medium,44.21
9.24,91.68,6.04,60.42,2,2.21,Yes,High,Medium,65.01
7.06,82.54,8.78,50.15,1,3.34,Yes,Low,High,67.4
1.96,83.38,9.13,94.63,3,4.26,Yes,Medium,Medium,47.78
4.03,75.88,6.14,85.15,4,2.07,Yes,Low,Low,56.45
7.53,75.12,5.75,59.68,0,6.28,Yes,Medium,Low,70.7
3.58,75.67,7.71,100.0,1,0.16,Yes,Medium,High,55.19
5.89,83.94,6.17,84.73,1,2.15,No,High,Medium,67.23
6.55,75.79,7.95,65.13,2,2.88,Yes,High,High,64.34
3.15,82.9,7.3,32.51,2,2.7,Yes,Medium,Low,46.02
4.88,100.0,4.73,100.0,0,1.15,Yes,High,Medium,62.73
0.0,88.71,9.32,49.16,2,3.67,Yes,High,Low,36.44
2.95,76.74,9.69,45.32,0,3.56,No,High,High,34.79
4.49,92.01,6.08,85.34,4,3.07,Yes,High,Medium,68.32
2.5,75.92,6.42,100.0,1,3.5,Yes,Low,High,52.88
8.26,59.62,7.43,90.76,5,2.36,Yes,Medium,Medium,77.53
2.14,69.92,7.5,78.46,1,0.57,Yes,Low,Medium,46.42
4.12,61.29,7.99,78.92,1,1.93,Yes,Low,Medium,55.68
5.26,76.48,10.0,82.8,0,3.24,No,High,Medium,66.83
7.88,80.18,6.73,81.38,1,3.24,Yes,Medium,High,78.95
2.13,96.76,5.8,74.22,2,3.06,Yes,Medium,High,53.63
7.33,83.27,4.93,71.56,0,3.82,Yes,High,High,56.23
5.02,77.81,5.9,69.06,3,2.13,Yes,High,Medium,66.91
3.04,88.29,6.95,58.69,4,3.04,Yes,High,Medium,55.73
5.92,57.89,9.69,65.79,2,3.86,Yes,Low,Medium,55.18
5.4,82.36,6.22,44.61,5,2.87,Yes,Low,High,61.16
3.8,87.71,7.34,68.52,2,1.14,Yes,Medium,Low,45.04
5.14,65.21,6.98,55.17,3,1.56,Yes,Low,Medium,55.06
4.23,91.44,8.78,53.45,1,4.25,Yes,Low,Medium,43.88
5.23,83.38,10.0,72.7,2,5.09,Yes,Medium,Medium,58.65
6.32,75.85,6.2,90.88,0,4.76,Yes,Medium,High,70.84
8.17,86.33,6.27,83.77,3,3.35,No,Medium,Medium,82.84
2.52,100.0,8.57,46.44,1,1.2,Yes,Medium,Medium,39.45
9.27,81.82,8.02,55.16,3,2.99,Yes,Medium,Low,70.85
1.1,82.48,9.77,84.11,3,5.34,Yes,Low,Medium,41.31
4.7,75.41,7.88,55.26,1,3.93,Yes,Low,Medium,49.75
6.18,71.5,6.46,66.63,3,2.69,Yes,Medium,Medium,64.55
5.56,88.3,7.89,78.25,0,3.94,Yes,Medium,High,58.88
3.75,71.44,8.66,55.47,1,1.1,Yes,Medium,High,42.34
4.58,80.72,8.23,71.58,0,1.96,Yes,Low,Low,49.89
4.01,75.22,7.76,49.99,2,1.37,Yes,High,Medium,43.03
3.82,84.79,8.6,60.98,1,3.7,Yes,Medium,High,49.99
6.7,83.34,8.75,74.8,4,4.07,Yes,Medium,Low,70.31
5.71,90.38,9.07,46.11,3,2.77,Yes,Medium,Low,63.1
3.61,74.9,7.97,76.61,1,1.69,No,High,Low,38.43
6.8,77.3,6.75,69.71,1,2.97,Yes,Medium,Medium,59.56
5.61,70.21,7.22,78.29,4,2.27,Yes,Medium,Low,60.02
6.63,75.56,8.81,73.36,1,1.81,Yes,High,High,61.87
6.26,83.77,5.77,90.46,1,3.51,No,Medium,Medium,68.2
